/home/vla/.cycle_gan/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
----------------- Options ---------------
               batch_size: 16                            	[default: 1]
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
                 dataroot: /scratch/zt1/project/cmsc828/shared/cgan_perf/datasets/maps	[default: None]
             dataset_mode: unaligned                     
                direction: AtoB                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: lsgan                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
          lambda_identity: 0.5                           
                load_iter: 0                             	[default: 0]
                load_size: 286                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: cycle_gan                     
                 n_epochs: 1                             	[default: 100]
           n_epochs_decay: 0                             	[default: 100]
               n_layers_D: 3                             
                     name: maps_cyclegan                 	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_256                      	[default: resnet_9blocks]
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: False                         
                  no_html: False                         
                     norm: instance                      
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 50                            
               preprocess: resize_and_crop               
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 5                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                use_wandb: False                         
                  verbose: False                         
       wandb_project_name: CycleGAN-and-pix2pix          
----------------- End -------------------
dataset [UnalignedDataset] was created
The number of training images = 1096
initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
model [CycleGANModel] was created
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 54.410 M
[Network G_B] Total number of parameters : 54.410 M
[Network D_A] Total number of parameters : 2.765 M
[Network D_B] Total number of parameters : 2.765 M
-----------------------------------------------
learning rate 0.0002000 -> 0.0000000
End of epoch 1 / 1 	 Time Taken: 31 sec
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         0.75%      68.115ms         0.75%      68.115ms       5.052us       0.000us         0.00%       0.000us       0.000us         160 b         160 b     102.96 Gb     102.96 Gb         13484  
                             aten::convolution_backward         1.81%     163.939ms         4.00%     362.461ms     143.834us        1.164s        37.07%        1.233s     489.190us           0 b           0 b      85.84 Gb      60.70 Gb          2520  
                                    aten::empty_strided         0.32%      28.645ms         0.32%      28.645ms       5.625us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      55.62 Gb      55.62 Gb          5092  
                                aten::cudnn_convolution         0.71%      64.659ms         1.20%     108.673ms      69.662us     309.895ms         9.87%     309.895ms     198.651us           0 b           0 b      31.02 Gb      31.02 Gb          1560  
                              aten::leaky_relu_backward         0.15%      13.421ms         0.25%      22.909ms      17.355us      72.738ms         2.32%      72.738ms      55.104us           0 b           0 b      31.01 Gb      31.01 Gb          1320  
                                              aten::cat         0.17%      15.422ms         0.24%      22.166ms      25.189us      48.244ms         1.54%      48.244ms      54.822us           0 b           0 b      29.21 Gb      29.21 Gb           880  
                               aten::threshold_backward         0.12%      10.862ms         0.20%      17.913ms      18.659us      65.934ms         2.10%      65.934ms      68.682us           0 b           0 b      28.74 Gb      28.74 Gb           960  
                      aten::cudnn_convolution_transpose         0.39%      35.246ms         0.71%      64.531ms      67.219us     280.855ms         8.95%     281.231ms     292.949us           0 b           0 b      15.78 Gb      15.78 Gb           960  
                                              aten::add         0.11%      10.321ms         0.18%      16.216ms      16.547us      35.539ms         1.13%      35.539ms      36.264us           0 b           0 b      14.37 Gb      14.37 Gb           980  
                                             aten::tanh         0.03%       2.438ms         0.04%       3.354ms      27.952us       1.141ms         0.04%       1.141ms       9.509us           0 b           0 b       1.41 Gb       1.41 Gb           120  
                                    aten::tanh_backward         0.02%       1.372ms         0.03%       2.302ms      19.183us       2.538ms         0.08%       2.538ms      21.153us           0 b           0 b       1.41 Gb       1.41 Gb           120  
                                              aten::mul         0.06%       5.410ms         0.10%       9.029ms      22.573us       2.302ms         0.07%       2.302ms       5.756us           0 b           0 b     960.16 Mb     960.16 Mb           400  
                                              aten::sub         0.02%       1.381ms         0.02%       2.195ms      27.437us       1.882ms         0.06%       1.882ms      23.519us           0 b           0 b     960.00 Mb     960.00 Mb            80  
